Affiliate,Hits,Uniques,Installs,Registrations,FTD,PNL,In-Out,Our Profit,Aff Profit,ROI,ROAS,Clicks,Deposit count,Deposit sum
760073,1,1,0,1,1,-151.61,169.66,-151.61,0.0,0.0,0.0,0,1,169.66
760064,4,4,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
760013,25,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759977,3,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759976,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759967,5,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759966,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759959,1,1,0,1,1,172.46,172.46,88.3,84.16,204.92,204.92,0,1,172.46
759939,3,3,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759911,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759906,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759860,20,6,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759824,7,7,0,1,1,0.0,0.13,0.0,0.0,0.0,0.0,0,1,17.5
759782,29,11,0,8,1,17.55,17.44,8.98,8.56,203.63,204.92,0,1,17.44
759759,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759751,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759727,3,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759642,4,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759625,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759609,2,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759605,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759546,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759497,7,2,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759459,11,2,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759388,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759368,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759290,46,34,0,4,1,17.44,17.59,8.92,8.52,206.42,204.72,0,1,17.59
759278,2,2,0,1,1,4.27,10.55,2.18,2.08,506.3,204.92,0,1,10.55
759248,2,2,0,1,1,10.16,10.55,5.2,4.96,212.64,204.92,0,2,28.1
759244,2,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759235,7,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759233,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759208,24,11,0,4,2,649.78,878.98,319.2,330.58,265.88,196.56,0,5,878.98
759197,31,20,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759185,2,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
759137,1400,825,0,89,8,-103.79,198.41,-136.44,32.64,607.8,-317.97,0,8,213.94
759132,23,7,0,3,1,9.94,10.54,5.08,4.85,217.29,204.92,0,1,10.54
759090,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758997,2,1,0,1,1,17.47,17.53,8.94,8.52,205.59,204.9,0,1,17.53
758989,174,98,0,24,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758947,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758900,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758898,53,34,0,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758889,2,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758885,4,1,0,1,1,50.0,50.0,25.6,24.4,204.92,204.92,0,1,50.0
758871,597,235,0,111,73,602.19,1441.21,266.52,335.67,429.35,179.4,0,99,2231.06
758852,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758824,2,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758819,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758757,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758732,4,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758731,2,2,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758666,9,4,0,5,2,70.16,70.11,35.92,34.23,204.76,204.92,0,6,122.8
758654,27,20,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758645,3,2,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758643,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758635,1,1,0,1,1,-8.03,-8.06,-8.03,0.0,0.0,0.0,0,1,10.5
758634,8,7,0,2,1,-24.18,-24.0,-24.18,0.0,0.0,0.0,0,1,26.0
758616,5,2,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758608,15,13,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758606,43,21,0,4,2,-7.01,-6.09,-7.01,0.0,0.0,0.0,0,4,42.06
758590,5,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758586,16,12,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758581,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758564,65,28,0,6,5,46.07,58.68,22.44,23.63,248.29,194.97,0,10,310.44
758561,27,15,0,4,1,-31.79,-31.94,-31.79,0.0,0.0,0.0,0,1,17.5
758526,4,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758522,26,9,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758516,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758474,5,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758415,9,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758403,6,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758362,5,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758342,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758338,20,9,0,3,2,4.73,4.57,2.42,2.3,197.96,204.92,0,3,56.01
758330,3,3,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758328,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758321,2,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758314,27,8,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758284,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758279,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758239,17,16,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758227,8,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758221,165,99,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758219,1084,654,0,40,13,109.48,255.46,56.91,52.56,486.0,208.28,0,22,542.86
758211,6,3,0,1,1,10.57,10.57,5.41,5.15,204.92,204.92,0,1,10.57
758199,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758175,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758171,4,4,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
758124,3626,2092,0,182,36,662.96,736.76,348.64,314.31,234.4,210.92,0,71,901.91
758057,2,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757976,12,6,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757938,15,10,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757927,2,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757917,4,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757862,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757822,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757775,9,4,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757774,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757699,2,2,0,1,1,-5.38,131.55,-16.43,11.05,1190.09,-48.68,0,6,332.6
757648,17,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757573,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757524,43,31,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757493,2133,1204,0,83,24,25527.8,28977.82,12278.18,13249.61,218.71,192.67,0,87,29693.18
757488,5,3,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757460,29,16,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757418,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757416,77,35,0,10,3,148.94,149.0,73.68,75.26,197.97,197.9,0,13,172.99
757348,82,41,0,10,3,14.52,24.75,7.3,7.22,342.8,201.12,0,4,63.03
757324,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757318,71,56,0,9,1,10.54,10.55,5.39,5.14,205.11,204.92,0,1,10.55
757238,77,37,0,8,1,91.2,90.95,46.69,44.5,204.36,204.92,0,7,101.46
757225,6,3,0,1,1,64.77,64.82,33.16,31.6,205.08,204.92,0,4,64.82
757224,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757223,3,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757205,33,9,0,3,1,165.57,164.28,84.77,80.8,203.31,204.92,0,3,164.28
757152,15,4,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757141,77,57,0,8,1,17.69,17.56,9.05,8.63,203.41,204.92,0,1,17.56
757137,2,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757124,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757118,49,21,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757105,7,5,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757103,13618,6789,0,1550,125,3218.15,3883.83,1647.69,1570.46,247.31,204.92,0,258,6920.68
757091,107,59,0,13,6,120.88,188.17,47.21,73.66,255.43,164.09,0,14,453.31
757064,2,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757023,3,3,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757021,11,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
757014,2,1,0,1,1,-101.93,-104.46,-101.93,0.0,0.0,0.0,0,1,87.71
756943,10,8,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756941,21,7,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756940,3,3,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756912,80,34,0,8,5,88.37,90.05,45.24,43.12,208.81,204.92,0,16,217.46
756863,3,2,0,2,2,167.54,171.84,73.35,94.19,182.43,177.87,0,12,408.72
756858,14,14,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756854,7,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756819,17,6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756809,3,1,0,1,1,-480.31,-476.08,-480.31,0.0,0.0,0.0,0,1,526.52
756805,4,3,0,1,1,526.35,526.35,269.49,256.86,204.92,204.92,0,1,526.35
756786,10,5,0,2,1,-17.41,-16.84,-17.41,0.0,0.0,0.0,0,6,69.6
756766,2,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756731,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756720,2,2,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756700,126,74,0,22,11,104.5,111.58,62.46,42.03,265.43,248.59,0,25,420.07
756699,642,319,0,44,14,111.31,568.18,-39.26,150.57,377.34,73.93,0,31,1085.7
756697,283,170,0,29,7,98.16,316.21,44.11,54.04,585.09,181.63,0,10,895.68
756692,4,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756685,2,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756682,1,1,0,1,1,7.88,10.53,4.03,3.84,273.6,204.92,0,1,10.53
756666,11,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756623,7,7,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756581,2,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756577,2,2,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756574,36,13,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756505,18,5,0,4,2,42.35,42.2,24.5,17.84,236.53,237.37,0,5,77.37
756494,3,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756487,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756483,46,15,0,4,1,26.12,26.55,13.37,12.74,208.27,204.92,0,1,26.55
756406,6,6,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756399,182,78,0,24,6,306.69,391.61,157.02,149.66,261.65,204.92,0,17,417.51
756355,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756350,2,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756280,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756241,1336,752,0,154,46,1489.56,1890.01,632.12,857.44,220.42,173.72,0,102,3238.46
756084,41,22,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756082,17,10,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756081,15,13,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756034,16,14,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
756031,164,69,0,12,5,97.95,100.08,53.16,44.79,223.42,218.68,0,14,203.86
756030,6,6,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755981,42,7,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755923,8,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755844,4,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755830,416,300,0,44,7,36.31,408.06,3.41,32.9,1240.29,110.39,0,8,462.54
755829,32,8,0,2,1,10.05,10.52,5.14,4.9,214.46,204.92,0,1,10.52
755810,10,9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755769,6,6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755697,28,28,0,0,0,206.35,213.54,105.48,100.86,211.7,204.57,0,17,213.54
755664,209,180,0,9,1,69.4,69.09,35.53,33.86,203.99,204.92,0,2,69.09
755648,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755594,1019,551,0,58,23,600.66,694.11,383.17,217.48,319.15,276.18,0,69,1339.18
755558,75,60,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755518,2,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755487,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755485,0,0,0,0,1,16.75,17.48,8.57,8.17,213.83,204.92,0,1,17.48
755434,112,64,0,3,2,65.89,78.12,32.98,32.91,237.33,200.2,0,8,90.67
755408,0,0,0,0,1,-2.84,10.41,-2.84,0.0,0.0,0.0,0,1,10.41
755380,148,62,0,4,2,-89.46,187.68,-127.66,38.19,491.31,-234.2,0,2,187.68
755352,3,1,0,1,1,-0.95,-1.09,-0.95,0.0,0.0,0.0,0,1,43.77
755338,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755333,6,3,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755282,138,68,0,13,3,84.41,83.71,51.77,32.63,256.52,258.67,0,7,270.18
755169,2,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755142,2,1,0,0,0,217.77,0.0,133.95,83.81,0.0,259.82,0,0,0.0
755129,17,15,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
755038,9,4,0,0,0,281.9,323.68,139.5,142.39,227.31,197.97,0,6,323.68
755033,26,14,0,0,0,21.19,21.02,10.84,10.35,203.08,204.8,0,2,21.02
754989,14,9,0,7,2,195.87,193.64,104.67,91.19,212.34,214.78,0,11,204.11
754886,2,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
754861,21,19,0,2,2,80.83,26.14,75.82,5.01,521.67,1613.28,0,11,376.02
754856,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
754833,92,20,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
754832,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
754823,0,0,0,0,0,-192.9,-189.78,-192.9,0.0,0.0,0.0,0,2,212.79
754821,0,0,0,0,0,-131.65,-211.48,-164.82,33.17,-637.39,-396.79,0,2,251.17
754796,24,7,0,4,2,21.97,21.05,11.52,10.45,201.41,210.3,0,2,21.05
754760,9393,5323,0,441,143,6623.69,7473.57,3672.02,2951.66,253.2,224.41,0,577,19507.64
754741,71,55,0,3,1,17.47,17.5,8.94,8.52,205.27,204.92,0,1,17.5
754688,22,22,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
754665,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
754660,15645,6964,0,1330,291,54567.97,27203.06,27963.38,26604.59,102.25,205.11,0,708,79507.8
754647,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
754590,3,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
754506,0,0,0,0,0,10.03,10.37,10.03,0.0,0.0,0.0,0,1,10.37
754499,3,2,0,0,0,0.0,-13.11,0.0,0.0,0.0,0.0,0,0,0.0
